Customer_ID,Age,Annual_Income,Recency_Days,Frequency_Orders,Monetary_Spend
CUST-1001,56,22871.07,5,15,2848.82
CUST-1002,69,59069.27,4,21,4601.69
CUST-1003,46,39872.99,3,16,3820.65
CUST-1004,32,26554.93,6,19,2124.3
CUST-1005,60,42068.54,10,17,2084.1
CUST-1006,25,33369.04,12,24,1825.47
CUST-1007,38,88742.83,7,18,3183.41
CUST-1008,56,72632.8,14,14,1726.99
CUST-1009,36,54840.55,10,15,1684.81
CUST-1010,40,84598.88,8,13,3597.79
CUST-1011,28,56547.37,3,28,3727.72
CUST-1012,28,37774.32,3,24,4110.74
CUST-1013,41,85462.48,10,17,2234.45
CUST-1014,53,65778.2,4,27,2807.12
CUST-1015,57,34255.08,14,28,3019.07
CUST-1016,41,51193.23,2,28,3593.79
CUST-1017,20,37487.63,11,26,4994.22
CUST-1018,39,27344.01,12,24,2107.18
CUST-1019,19,73523.55,6,15,3236.58
CUST-1020,41,93188.33,11,26,2934.67
CUST-1021,61,27028.65,14,22,4089.95
CUST-1022,47,66259.38,10,27,2210.28
CUST-1023,55,41987.15,4,21,2670.79
CUST-1024,19,45257.49,13,22,1584.67
CUST-1025,38,43152.12,14,24,3941.85
CUST-1026,50,37720.18,11,24,4239.04
CUST-1027,29,55970.43,3,21,4484.55
CUST-1028,39,38381.0,10,16,4446.77
CUST-1029,61,60409.14,5,28,3023.13
CUST-1030,42,53995.24,5,15,1967.18
CUST-1031,66,50221.04,4,18,4663.7
CUST-1032,44,36848.73,3,12,4230.75
CUST-1033,59,43464.57,4,17,1700.48
CUST-1034,45,70107.82,14,23,1973.74
CUST-1035,33,65018.34,4,15,1546.91
CUST-1036,32,35448.9,8,23,1656.08
CUST-1037,64,56986.65,6,18,2364.43
CUST-1038,68,70027.74,12,25,2373.41
CUST-1039,61,21611.89,6,21,4456.76
CUST-1040,69,65867.2,6,23,2047.34
CUST-1041,20,41747.52,4,22,1719.29
CUST-1042,54,66411.97,10,22,1987.36
CUST-1043,68,39734.82,4,29,2938.83
CUST-1044,24,18902.36,7,17,4649.42
CUST-1045,38,22449.15,2,22,4871.88
CUST-1046,26,55961.7,7,21,4397.54
CUST-1047,56,60194.45,8,25,4057.87
CUST-1048,35,36913.67,10,29,2007.38
CUST-1049,21,67771.85,7,16,3478.66
CUST-1050,42,21769.6,3,23,2723.27
CUST-1051,31,53678.4,9,12,2029.36
CUST-1052,67,30779.68,4,21,1810.94
CUST-1053,26,41963.28,6,12,3331.87
CUST-1054,43,55947.97,13,13,2913.92
CUST-1055,19,37791.73,11,20,4270.95
CUST-1056,37,47308.89,1,28,3645.15
CUST-1057,45,75125.86,14,17,4464.22
CUST-1058,64,43462.16,10,16,4809.94
CUST-1059,24,71713.84,9,13,1841.47
CUST-1060,61,32405.86,3,18,3409.01
CUST-1061,25,65596.08,8,26,3293.76
CUST-1062,64,83831.37,12,21,4923.22
CUST-1063,52,15000.0,3,28,2204.77
CUST-1064,31,39062.09,7,15,4148.63
CUST-1065,34,66541.44,6,26,2217.08
CUST-1066,53,50939.09,5,26,4578.54
CUST-1067,67,62422.92,12,25,2335.79
CUST-1068,57,42920.3,9,19,4947.46
CUST-1069,21,56731.8,10,28,1595.09
CUST-1070,19,51886.46,9,14,4682.27
CUST-1071,23,78355.64,1,21,3242.34
CUST-1072,59,60088.42,6,18,3798.73
CUST-1073,21,61752.05,9,29,1826.93
CUST-1074,46,46762.46,5,22,2213.18
CUST-1075,35,45247.88,10,19,2504.98
CUST-1076,43,46348.84,12,20,3521.58
CUST-1077,61,62889.04,5,19,4292.7
CUST-1078,51,46580.31,14,19,3320.67
CUST-1079,27,60795.5,12,17,4276.41
CUST-1080,53,96508.02,7,27,4500.13
CUST-1081,31,72422.49,3,29,2090.99
CUST-1082,48,48479.53,6,12,3593.39
CUST-1083,65,79024.28,7,19,4628.96
CUST-1084,32,46838.49,12,27,2032.36
CUST-1085,25,15000.0,4,17,4887.15
CUST-1086,31,34838.27,3,20,4312.61
CUST-1087,40,17584.16,14,27,4959.46
CUST-1088,57,47969.73,13,24,2630.54
CUST-1089,38,55368.37,12,17,4929.24
CUST-1090,33,88528.75,11,16,3459.14
CUST-1091,62,61538.55,1,15,4017.74
CUST-1092,35,50617.99,2,16,4907.1
CUST-1093,64,71588.11,12,20,4366.72
CUST-1094,41,15000.0,2,17,3985.85
CUST-1095,43,59712.29,12,22,4654.54
CUST-1096,42,70417.3,12,23,2599.21
CUST-1097,62,25428.28,8,13,4367.39
CUST-1098,58,77875.08,12,27,3992.05
CUST-1099,46,61769.93,8,12,2339.56
CUST-1100,32,46694.24,4,13,2717.79
CUST-1101,62,67655.64,2,22,3779.02
CUST-1102,18,100413.86,6,28,4445.07
CUST-1103,42,58637.33,11,26,2388.91
CUST-1104,24,59964.41,1,27,1872.2
CUST-1105,26,45812.78,3,19,1513.36
